group,response_variable,age,gender,baseline_score,experiment_session
Treatment_2,63.0,26.6,Male,36.24813543538829,Session_3
Treatment_2,55.5,37.3,Female,50.05141665478769,Session_1
Treatment_2,66.84,42.6,Female,39.042789011606104,Session_1
Treatment_2,52.9,38.1,Male,48.05745597892805,Session_2
Treatment_2,64.15,31.9,Male,47.400235026817455,Session_3
Treatment_2,45.08,26.5,Female,43.86042304578921,Session_1
Treatment_2,67.32,33.1,Female,37.82543205754499,Session_1
Treatment_2,64.24,39.2,Male,45.205888932029545,Session_2
Treatment_2,56.89,37.6,Male,38.15961878274655,Session_3
Treatment_2,65.8,42.0,Female,49.2623339586145,Session_1
Treatment_2,75.19,33.9,Male,53.755066720937606,Session_3
Treatment_2,75.46,36.0,Female,42.93002407719262,Session_1
Treatment_2,66.76,22.8,Female,46.384397794875284,Session_3
Treatment_2,66.32,29.1,Male,51.67660954305633,Session_3
Treatment_2,71.88,45.1,Female,43.27391871305856,Session_1
Treatment_2,69.98,40.4,Male,41.1297329776264,Session_2
Treatment_2,54.92,42.9,Female,48.68000439732979,Session_1
Treatment_2,65.38,31.4,Male,36.27158343356533,Session_2
Treatment_2,59.93,47.7,Female,35.090636063867436,Session_2
Treatment_2,77.76,37.6,Male,34.93336546524553,Session_1
Treatment_2,67.83,29.6,Male,43.648369378224324,Session_1
Treatment_2,60.26,38.4,Female,45.44627286788419,Session_2
Treatment_2,60.69,41.2,Male,41.29750449523576,Session_1
Treatment_2,49.72,39.4,Female,38.23903811598497,Session_1
Treatment_2,63.22,29.4,Male,46.78692415140264,Session_2
Treatment_2,57.29,35.3,Male,40.059098621882455,Session_1
Treatment_2,64.03,43.4,Male,48.2568841362952,Session_1
Treatment_2,85.25,31.7,Male,52.778453430242095,Session_3
Treatment_2,61.81,36.0,Male,52.70450115440015,Session_2
Treatment_2,50.07,26.8,Female,47.45800041815741,Session_3
Treatment_2,58.99,42.4,Male,46.30136063676196,Session_3
Treatment_2,61.59,30.4,Male,42.78740060498553,Session_1
Treatment_2,59.69,49.2,Male,46.76048035127717,Session_2
Treatment_2,64.29,41.9,Male,49.73443941130689,Session_2
Treatment_2,61.71,34.3,Female,51.43733044116755,Session_1
Treatment_2,65.22,19.4,Female,53.27285482600054,Session_3
Treatment_2,64.16,34.6,Male,42.735488131054886,Session_2
Treatment_2,74.45,16.4,Male,52.104044800752725,Session_3
Treatment_2,67.67,31.1,Female,42.39749066261675,Session_1
Treatment_2,71.87,50.0,Male,49.05408162161433,Session_1
Treatment_2,56.12,33.6,Male,44.40024579425556,Session_3
Treatment_2,67.48,30.1,Female,39.49236640822666,Session_3
Treatment_2,67.69,31.8,Male,55.32110084839196,Session_2
Treatment_2,53.62,38.3,Male,52.245862549348175,Session_2
Treatment_2,57.83,35.8,Male,36.62690381009628,Session_1
Treatment_2,64.55,51.8,Male,46.84411864219854,Session_3
Treatment_2,64.02,38.7,Male,43.030110332316376,Session_3
Treatment_2,65.18,36.6,Male,47.49204222602923,Session_1
