respondent_id,question,response,response_scale,age_group,gender,response_time_seconds
R147,Q4_Value,3,5,26-35,Male,71.94861652173194
R148,Q4_Value,3,5,46-55,Male,14.991728311195816
R149,Q4_Value,4,5,55+,Female,53.9013326930261
R150,Q4_Value,2,5,18-25,Other,3.2674351670722213
R151,Q4_Value,4,5,36-45,Female,7.310864001743911
R152,Q4_Value,4,5,55+,Male,27.235125113883367
R153,Q4_Value,2,5,46-55,Female,33.987310542605094
R154,Q4_Value,4,5,36-45,Male,8.701136450795271
R155,Q4_Value,2,5,36-45,Male,84.26957104637117
R156,Q4_Value,4,5,55+,Female,29.301787217629965
R157,Q4_Value,3,5,55+,Male,76.3262981000025
R158,Q4_Value,4,5,18-25,Male,3.3567785426354964
R159,Q4_Value,1,5,36-45,Female,26.26654981131203
R160,Q4_Value,2,5,55+,Female,12.547224387892216
R161,Q4_Value,3,5,26-35,Female,60.431112420093285
R162,Q4_Value,4,5,26-35,Male,0.4039732337341301
R163,Q4_Value,4,5,55+,Other,43.71725369986342
R164,Q4_Value,5,5,55+,Female,5.376210553480652
R165,Q4_Value,3,5,18-25,Male,66.2274824997036
R166,Q4_Value,2,5,55+,Male,18.616230122300095
R167,Q4_Value,3,5,26-35,Male,5.6685086045430255
R168,Q4_Value,1,5,55+,Male,51.09110486375201
R169,Q4_Value,1,5,55+,Female,20.98428869160801
R170,Q4_Value,3,5,36-45,Male,1.9051741064859784
R171,Q4_Value,5,5,36-45,Male,0.9982108018698699
R172,Q4_Value,2,5,55+,Male,8.775068550969973
R173,Q4_Value,4,5,26-35,Other,37.51422253290313
R174,Q4_Value,3,5,46-55,Male,17.088478784965215
R175,Q4_Value,1,5,46-55,Male,22.41534343000062
R176,Q4_Value,2,5,55+,Other,4.390307626319065
R177,Q4_Value,4,5,55+,Male,38.217021272861636
R178,Q4_Value,2,5,36-45,Other,13.447676057136436
R179,Q4_Value,5,5,36-45,Female,12.232158231377596
R180,Q4_Value,3,5,46-55,Other,26.158246334816567
R181,Q4_Value,2,5,36-45,Other,43.50713606887008
R182,Q4_Value,4,5,18-25,Female,0.7334344420371989
R183,Q4_Value,2,5,55+,Male,1.5068211726092373
R184,Q4_Value,5,5,36-45,Female,3.0286742502619233
R185,Q4_Value,2,5,26-35,Female,56.14162027996133
R186,Q4_Value,4,5,46-55,Other,58.00786821818322
R187,Q4_Value,3,5,36-45,Male,30.51670955975401
R188,Q4_Value,4,5,36-45,Male,1.4089176792583804
R189,Q4_Value,1,5,26-35,Other,41.70110193505429
R190,Q4_Value,2,5,36-45,Male,60.68196222451821
R191,Q4_Value,2,5,26-35,Female,74.07778687079959
R192,Q4_Value,1,5,18-25,Male,48.65464937178226
R193,Q4_Value,2,5,18-25,Male,17.854402167324782
R194,Q4_Value,4,5,18-25,Male,18.416725858800778
R195,Q4_Value,4,5,36-45,Female,20.620416186757947
R196,Q4_Value,2,5,18-25,Female,19.26554039683489
R197,Q4_Value,3,5,46-55,Female,21.66187897912842
R198,Q4_Value,4,5,36-45,Other,2.5509756511868167
R199,Q4_Value,4,5,55+,Male,50.56238958817753
R200,Q4_Value,3,5,55+,Female,0.087058263435252
R201,Q4_Value,4,5,18-25,Other,0.9470227093503635
R202,Q4_Value,3,5,46-55,Male,0.80594911913513
R203,Q4_Value,5,5,18-25,Other,69.12674064548078
R204,Q4_Value,4,5,26-35,Female,161.69704327797103
R205,Q4_Value,4,5,36-45,Other,10.581581402146929
R206,Q4_Value,4,5,55+,Male,4.023570757888137
R207,Q4_Value,1,5,46-55,Other,0.5734534592487474
R208,Q4_Value,3,5,46-55,Male,69.632784325558
R209,Q4_Value,3,5,36-45,Male,13.280439067614967
R210,Q4_Value,2,5,18-25,Male,20.334672226394733
R211,Q4_Value,3,5,18-25,Other,14.111333400372985
R212,Q4_Value,4,5,18-25,Female,71.28368420210012
R213,Q4_Value,2,5,55+,Male,53.60777724304459
R214,Q4_Value,3,5,26-35,Male,67.97096765370581
R215,Q4_Value,1,5,46-55,Female,16.85070354488045
R216,Q4_Value,1,5,26-35,Other,7.330501277511252
R217,Q4_Value,3,5,36-45,Female,27.64360426758806
R218,Q4_Value,4,5,26-35,Other,7.116153555090015
R219,Q4_Value,3,5,46-55,Other,11.800860801426401
R220,Q4_Value,4,5,18-25,Female,87.06893657776249
R221,Q4_Value,3,5,18-25,Other,61.45921074231462
R222,Q4_Value,3,5,55+,Male,17.242851085654102
R223,Q4_Value,3,5,55+,Female,11.602630046801998
R224,Q4_Value,3,5,55+,Female,25.94277298006403
R225,Q4_Value,1,5,46-55,Female,43.186847191324894
R226,Q4_Value,4,5,55+,Female,6.4793213502196405
R227,Q4_Value,5,5,55+,Male,71.22057988897082
R228,Q4_Value,3,5,26-35,Other,6.230643778815756
R229,Q4_Value,3,5,26-35,Male,28.256269341071135
R230,Q4_Value,4,5,26-35,Female,23.944719503026153
R231,Q4_Value,1,5,55+,Male,11.96695330857866
R232,Q4_Value,1,5,55+,Other,24.72504068652954
R233,Q4_Value,2,5,36-45,Female,63.62617691513363
R234,Q4_Value,1,5,55+,Male,12.034679235574478
R235,Q4_Value,1,5,55+,Male,64.95000118346888
R236,Q4_Value,5,5,55+,Other,1.9416183779346317
R237,Q4_Value,2,5,26-35,Other,22.89167874239148
R238,Q4_Value,3,5,55+,Female,10.399039024880565
R239,Q4_Value,3,5,26-35,Male,79.93102488634916
R240,Q4_Value,2,5,26-35,Female,1.4489007949925958
R241,Q4_Value,4,5,46-55,Male,0.5669313913305584
R242,Q4_Value,2,5,55+,Male,49.75241853302486
R243,Q4_Value,3,5,26-35,Female,40.36950966064571
R244,Q4_Value,3,5,26-35,Male,5.055966171652646
R245,Q4_Value,5,5,26-35,Other,85.45145697509452
R246,Q4_Value,5,5,55+,Male,62.106118907300704
R247,Q4_Value,3,5,36-45,Male,8.349265255411517
R248,Q4_Value,2,5,55+,Female,34.60048165717979
R249,Q4_Value,4,5,55+,Other,16.786431706248354
R250,Q4_Value,2,5,36-45,Female,24.680079434107306
